name,description,level1,level2
Ace Driver, "If it's got wheels or wings, you can drive it. Your background may lend itself to a particular type of transport, but your natural talent lets you operate any vehicle with an almost instinctive aptitude. These Focus benefits do not apply to drone piloting, however.","Gain Drive as a bonus skill. You have “acquired” vehicles worth no more than the budget given in section 1.6.2, and can replace lost or destroyed gear at a rate of $10,000 per week. Once per scene, as an Instant action, reroll a failed skill check related to driving or vehicle maintenance and repair.","Gain Fix as a bonus skill. The Speed of a vehicle you drive is increased by 1 point. Once per vehicle, you can add a mod to it for free, ignoring money and experimental component costs. Only you can effectively operate this mod, but it requires no Maintenance. You can change this free mod with a week of downtime."
Alert,"You are keenly aware of your surroundings and virtually impossible to take unaware. You have an instinctive alacrity of response that helps you act before less wary persons can think to move.","Gain Notice as a bonus skill. You cannot be surprised, nor can others use the Execution Attack option on you. When your group rolls initiative, your vigilance allows them to roll twice and take the higher roll.","In addition to the benefits of level 1, you always act first in a combat round unless someone else involved is also this  "
All Natural,"Your mind and body are superbly gifted, but this very excellence leaves you profoundly incompatible with most cyber. You cannot accept implants except for minor cosmetic ones with an unmodified System Strain cost of zero. If a GM is mixing rules from multiple Without Number games, this Focus should not be allowed unless cyberware is expected equipment for all PCs. If you're using the deluxe version rules for magic, PCs with magical or psychic Edges such as Spellcaster, Summoner, or Graced cannot take this Focus.","Gain any skill as a bonus skill. Pick an attribute; its modifier increases by +1, up to a maximum of +3. You can make another such attribute pick at levels 3, 5, 7, and 10, choosing the same attribute or a different one. While you can still suffer Traumatic Hits, you never suffer major injuries as described on page 41.",Armsmaster,"You have an unusual competence with thrown weapons and melee attacks. This Focus' benefits do not apply to unarmed attacks or non-thrown projectile weapons. This Focus' bonuses also don't stack with Deadeye or other Foci that add a skill's level to your damage or Shock.","Gain Stab as a bonus skill. You can Ready a Stowed melee or thrown weapon as an Instant action. You may add your Stab skill level to a melee or thrown weapon's damage roll or Shock damage, assuming it has any to begin with.","The Shock from your melee attacks always treats the target as if they have AC 10. Gain a +1 bonus to hit with all thrown or melee attacks."
Assassin,"You are practiced at sudden murder, and have certain advantages in carrying out an Execution Attack as described in the rules in section 2.4.7.3.","Gain Sneak as a bonus skill. You can conceal an object no larger than a knife or pistol from anything less invasive than a strip search, including normal weapon detection devices. You can draw or produce this object as an On Turn action, and your point-blank ranged attacks made from surprise with it cannot miss the target.","You can take a Move action on the same round as you make an Execution Attack, closing rapidly with a target before you attack. You may split this Move action when making an Execution Attack, taking part of it before you murder your target and part of it afterwards. This movement happens too quickly to alert a victim or to be hindered by bodyguards not directly in your path."
Authority,"You have an uncanny kind of charisma about you, one that makes others instinctively follow your instructions and further your causes. Where this Focus refers to followers, it means NPCs who have voluntarily chosen to be in your service. PCs never count as followers.","Gain Lead as a bonus skill. Once per day, you can make a request from an NPC who is not openly hostile to you, rolling a Cha/Lead skill check at a difficulty of the NPC's Morale score. If you succeed, they will comply with the request, provided it is not harmful or very uncharacteristic.","Those who follow you are fired with confidence. Any NPC being directly led by you gains a Morale and hit roll bonus equal to your Lead skill and a +1 bonus on all skill checks. Your followers will not act against your interests unless under extreme pressure."
Close Combatant,"You've had all too much practice at close-in fighting and desperate struggles with pistol or blade. You're extremely skilled at avoiding injury in melee combat, and at level 2 you can dodge through a melee scrum without fear of being knifed in passing.","Gain any combat skill as a bonus skill. You can use pistol-sized ranged weapons in melee without suffering penalties for the proximity of melee attackers. You ignore Shock damage from melee assailants, even if you're unarmored at the time.","The Shock damage from your melee attacks treats all targets as if they were AC 10. The Fighting Withdrawal combat action is treated as an On Turn action for you and can be performed freely."
Cyberdoc,"Any skilled medic can implant and maintain cyber systems, but you have a special aptitude for the work.","Gain Fix and Heal as bonus skills. You start play with a cyberdoc kit, and you can implant cyberware even if your Heal skill is level-0. You gain a +2 bonus on all cyber implant surgery skill checks. If you perform cyber maintenance for a person, the delicacy of your adjustments decreases the total System Strain cost of their implants by one point until their next maintenance interval.","The quality of your cyber maintenance improves; the System Strain decrease is equal to two points now instead of one. You never fail to install cyberware correctly. Once per patient, you can build and install a cyber modification to a system as described in section 2.8.2 without any cost in money or experimental components, assuming you have the requisite skill levels to build it."
Deadeye,"You have a gift with ranged weapons. While this talent most commonly applies to guns, it is also applicable to thrown weapons or other ranged weapons that can be used with the Shoot skill. For thrown weapons, you can't use the benefits of the Armsmaster Focus at the same time as Deadeye.","Gain Shoot as a bonus skill. You can Ready a Stowed ranged weapon as an Instant action. You may use a rifle or two-handed ranged weapon even when an enemy is within melee range, albeit at a -4 hit penalty. You may add your Shoot skill level to a ranged weapon's damage roll.","You can reload guns, crossbows, or other slow-loading weapons as an On Turn action, provided they don't take more than a round to reload. You can use ranged weapons of any size in melee without penalty. Once per scene, as an On Turn action when target shooting at an inanimate, non-creature target, you automatically hit unless you roll a 2 on your Shoot skill check or the shot is physically impossible."
Diplomat,"You know how to get your way in personal negotiations, and can manipulate the attitudes of those around you. Even so, while smooth words are versatile, they'll only work if your interlocutor is actually willing to listen to you.","Gain Talk as a bonus skill. You speak all the languages common to the city and can learn new ones to a workable level in a week, becoming fluent in a month. Reroll 1s on any skill check dice related to negotiation or diplomacy.","Once per game session, shift an intelligent NPC's reaction roll one step closer to friendly if you can talk to them for at least thirty seconds."
Drone Pilot,"While anyone can drive a drone under casual circumstances, your knack for it is something unusual.","Gain Drive and Fix as bonus skills. You acquire or start play with a Remote Control Unit cybersystem and its installation. Through connections, scavenging, and parts repurpose, you have free drones and their weapons and fittings worth no more than the budget given in section 1.6.2. You can repair these drones without needing spare parts, and destroyed drones can be replaced with a week's work. You always have the equivalent of a drone repair kit on you at no Encumbrance cost.","You can use the Assume Command drone action once per round as an On Turn action. Once per scene, gain a bonus Main Action to command a drone. Any drones you control gain a +2 bonus to their hit rolls, whether or not you're personally firing their weaponry."
